song_title,artist,chart_name,
End of Beginning,Djo,Spotify Weekly Top USA,
Kill Me Fast,Three Days Grace,Billboard Rock,
infinite source,Deftones,Billboard Rock,
Dark Thoughts,The Funeral Portrait,Billboard Rock,
The Spell,Mammoth,Billboard Rock,
Making Love to Morgan Wallen,Limp Bizkit,Billboard Rock,
End of You,Poppy,Billboard Rock,
Bored,Return to Dust,Billboard Rock,
Dying to Love,Bad Omens,Billboard Rock,
The Great Unknown,Ice Nine Kills,Billboard Rock,
Asking For A Friend,Foo Fighters,Billboard Rock,
Crossing the Rubicon,Sabaton,Billboard Rock,
Caramel,Sleep Token,Billboard Rock,
The Bottom,Daughtry,Billboard Rock,
Pale Horse,Chevelle,Billboard Rock,
Nothin',Guns N' Roses,Billboard Rock,
Break The Silence,Nevertel,Billboard Rock,
Tonight We Must Be Warriors,Avatar,Billboard Rock,
Hellbound,Autumn Kings,Billboard Rock,
Searchlight,Shinedown,Billboard Rock,
Silent Divide,Alter Bridge,Billboard Rock,
Lost All Control,Seether,Billboard Rock,
This Land,Des Rocs,Billboard Rock,
So Far So Fake,Pierce The Veil,Billboard Rock,
Shallow,Magnolia Park,Billboard Rock,
My Only Angel,Aerosmith,Billboard Rock,
For I Am Death,The Pretty Reckless,Billboard Rock,
Like A Woman Can,Halestorm,Billboard Rock,
Bout to Lost It,Dinosaur Pile-Up,Billboard Rock,
The End,Five Finger Death Punch,Billboard Rock,
Everybody Knows,The Devil Wears Prada,Billboard Rock,
Bad Omen,The Haunt,Billboard Rock,
Celebrate,Black Stone Cherry,Billboard Rock,
Look Out For Me,Turnstile,Billboard Rock,
Gasoline (All Rage Still Only Numb),Story Of The Year,Billboard Rock,
Barely Human,LYLVC,Billboard Rock,
How The Story Ends,Velvet Chains,Billboard Rock,
Digging My Grave,Backhand Blue,Billboard Rock,
Ensenada,Sublime,Billboard Rock,
Here to Bleed,Zero 9:36,Billboard Rock,
Say Goodbye,Lines of Loyalty,Billboard Rock,
Downstairs,Matt Maeson,Billboard Rock,
Get The Message,The Paradox,Billboard Rock,
Dracula,Tame Impala,Billboard Rock,
City Walls,Twenty One Pilots,Billboard Rock,
Zombie,YUNGBLUD,Billboard Rock,
Rubber Band Man,Mumford & Sons,Billboard Rock,
The Weather,All Time Low,Billboard Rock,
12 to 12,sombr,Billboard Rock,
Lucy,Mt. Joy,Billboard Rock,
Specter,Bad Omens,Billboard Rock,
mangetout,Wet Leg,Billboard Rock,
Doubletake,Edgehill,Billboard Rock,
Holy Roller,The Format,Billboard Rock,
The Wreckage,Silversun Pickups,Billboard Rock,
Hula Girl,The Neighbourhood,Billboard Rock,
Tanana,Portugal. The Man,Billboard Rock,
All My Friends Are So Depressed,Joyce Manor,Billboard Rock,
who's your boyfriend,Royel Otis,Billboard Rock,
Lost,almost Monday,Billboard Rock,
Delete Ya,Djo,Billboard Rock,
Tonight Tonight,Stephen Wilson Jr.,Billboard Rock,
World Apart,Bike Routes,Billboard Rock,
Cobra,Geese,Billboard Rock,
White Horses,Wolf Alice,Billboard Rock,
The Happy Dictator,Gorillaz,Billboard Rock,
Parachute,Hayley Williams,Billboard Rock,
Ordinary Creature,Of Monsters and Men,Billboard Rock,
Fascination in the Dark,Vance Joy,Billboard Rock,
Can I call You in the Morning,The Beaches,Billboard Rock,
The Roads,Jonah Kagen,Billboard Rock,
fLoAT,Out In Front,Billboard Rock,
Kill the Ghost,Little Image,Billboard Rock,
DTMF,Bad Bunny,Billboard Latin,
Baile Inolvidable,Bad Bunny,Billboard Latin,
Nuevayol,Bad Bunny,Billboard Latin,
Voy A Llevarte Pa PR,Bad Bunny,Billboard Latin,
EOO,Bad Bunny,Billboard Latin,
Velda,Bad Bunny,Billboard Latin,
El Club,Bad Bunny,Billboard Latin,
Weltita,Bad Bunny,Billboard Latin,
Loco,Neton Vega,Billboard Latin,
Perfumito Nuevo,Bad Bunny,Billboard Latin,
Kloufrens,Bad Bunny,Billboard Latin,
Ketu Tecre,Bad Bunny,Billboard Latin,
Que Pasaria…,Rauw Alejandro,Billboard Latin,
Cafe Con Ron,Bad Bunny,Billboard Latin,
Bokete,Bad Bunny,Billboard Latin,
Tu Boda,Oscar Maydon,Billboard Latin,
Turista,Bad Bunny,Billboard Latin,
Pitorro de Coco,Bad Bunny,Billboard Latin,
La Mudanza,Bad Bunny,Billboard Latin,
Lo Que Le Paso A Hawaii,Bad Bunny,Billboard Latin,
Rosones,Tito Double P,Billboard Latin,
Nadie,Tito Double P,Billboard Latin,
Dos Dias,Tito Double P,Billboard Latin,
Khe?,Rauw Alejandro,Billboard Latin,
Me Jalo,Fuerza Regida,Billboard Latin,
Bandida,Luis R Conriquez,Billboard Latin,
Presidente,Gabito Ballesteros,Billboard Latin,
Tu Con El,Rauw Alejandro,Billboard Latin,
Rosones,Jorsshh,Billboard Latin,
Escapate,Tito Double P,Billboard Latin,
Hecha Pa' Mi,Grupo Frontera,Billboard Latin,
Gervonta,Peso Pluma,Billboard Latin,
Soltera,Shakira,Billboard Latin,
Morena Canela,Chino Pacas,Billboard Latin,
Imaginate,Danny Ocean,Billboard Latin,
Rey Sin Reina,Julion Alvarez y Su Norteno Banda,Billboard Latin,
Degenere,Myke Towers,Billboard Latin,
Bing Bong,Yailin La Mas Viral,Billboard Latin,
No Pasa Nada,Fuerza Regida,Billboard Latin,
57,Karol G,Billboard Latin,
Lo Tienes Todo,Julion Alvarez y Su Norteno Banda,Billboard Latin,
Mi Refe,Beele,Billboard Latin,
Coqueta,Fuerza Regida,Billboard Latin,
Despues de Las 1,Cris Mj,Billboard Latin,
Cosas Pendientes,Maluma,Billboard Latin,
Peligrosa,FloyyMenor,Billboard Latin,
Q U E V A S H A C E R H O Y ?,De La Rose,Billboard Latin,
Uwaie,Kapo,Billboard Latin,
Piensalo,Junior H,Billboard Latin,
Deportivo,Blessd,Billboard Latin,
Ella Baila Sola,Eslabon Armado,Billboard Latin,
Miles On It,Marshmello,Billboard Dance,
The Days,CHRYSTAL,Billboard Dance,
Forever Young,David Guetta,Billboard Dance,
Slow Motion,Marshmello,Billboard Dance,
Focus,John Summit ,Billboard Dance,
Move,Adam Port,Billboard Dance,
Under Your Spell,Snow Strippers,Billboard Dance,
Did I Tell U That I Miss U,adore,Billboard Dance,
Neverender,Justice,Billboard Dance,
New Jeans (Jersey Club),Dxrkaii,Billboard Dance,
Keep Up,Odetari,Billboard Dance,
I Adore You,HUGEL,Billboard Dance,
Love Potions,BJ Lip,Billboard Dance,
Funk Do Bounce,Ariis,Billboard Dance,
One Of These Mornings,Zeds Dead,Billboard Dance,
Hypnotized,Anyma,Billboard Dance,
I Only Smoke When I Drink,nimino,Billboard Dance,
Spooky,fennecxx,Billboard Dance,
Como La Flor,Play-N-Skil,Billboard Dance,
Somedays,Sonny Fodera,Billboard Dance,
SMB,Odetari,Billboard Dance,
Don't Stop,GLXXMSTRIDER,Billboard Dance,
Forever,HUGEL,Billboard Dance,
Dirty Cash (Money Talks),PAWSA,Billboard Dance,
Chess Type Beat,Jesus Mus1c,Billboard Dance,
A Bar Song (Tipsy),Shaboozey,Billboard Country,
Love Somebody,Morgan Wallen,Billboard Country,
I Had Some Help,Post Malone,Billboard Country,
Smile,Morgan Wallen,Billboard Country,
High Road,Koe Wetzel,Billboard Country,
I Am Not Okay,Jelly Roll,Billboard Country,
Liar,Jelly Roll,Billboard Country,
Wind Up Missin' You,Tucker Wetmore,Billboard Country,
I Never Lie,Zach Top,Billboard Country,
Indigo,Sam Barber,Billboard Country,
I'm Gonna Love You,Cody Johnson,Billboard Country,
4x4xU,Lainey Wilson,Billboard Country,
Good News,Shaboozey,Billboard Country,
Think I'm In Love With You,Chris Stapleton,Billboard Country,
I Ain't Sayin',Jordan Davis,Billboard Country,
Guy For That,Post Malone,Billboard Country,
Am I Okay?,Megan Moroney,Billboard Country,
Holy Smokes,Bailey Zimmerman,Billboard Country,
Weren't For The Wind,Ella Langley,Billboard Country,
Ends Of The Earth,Ty Myers,Billboard Country,
Texas,Blake Shelton,Billboard Country,
Bigger Houses,Dan + Shay,Billboard Country,
High Road,Zach Bryan,Billboard Country,
This Town's Been Too Good To Us,Dylan Scott,Billboard Country,
Fix What You Didn't Break,Nate Smith,Billboard Country,
Don't Mind If I Do,Riley Green,Billboard Country,
Cowboy Songs,George Birge,Billboard Country,
Damn Good Day To Leave,Riley Green,Billboard Country,
Somethin' 'Bout A Woman,Thomas Rhett,Billboard Country,
Backseat Driver,Kane Brown,Billboard Country,
House Again,Hudson Westbrook,Billboard Country,
Relapse,Warren Zeiders,Billboard Country,
Devil You Know,Tyler Braden,Billboard Country,
Friends Like That,John Morgan,Billboard Country,
Forever To Me,Cole Swindell,Billboard Country,
Just Like Johnny,Redferrin,Billboard Country,
Gorgeous,Kane Brown,Billboard Country,
Cowboys Cry Too,Kelsea Ballerini,Billboard Country,
Please Don't Go,Wyatt Flores,Billboard Country,
Hometown Home,LOCASH,Billboard Country,
Use Me,Zach Top,Billboard Country,
Baggage,Kelsea Ballerini,Billboard Country,
Darlin',Chase Matthew,Billboard Country,
A Lot More Free,Max McNown,Billboard Country,
Single Again,Josh Ross,Billboard Country,
Last Of My Kind,Shaboozey,Billboard Country,
Porch Light,Josh Meloy,Billboard Country,
Coming Home,Old Dominion,Billboard Country,
Neon Moon,Brooks & Dunn,Billboard Country,
Whiskey Drink,Jason Aldean,Billboard Country,
Man I Need,Olivia Dean,Spotify Weekly Top USA,
The Fate of Ophelia,Taylor Swift,Spotify Weekly Top USA,
Choosin' Texas,Ella Langley,Spotify Weekly Top USA,
Golden,HUNTR/X,Spotify Weekly Top USA,
So Easy (To Fall In Love),Olivia Dean,Spotify Weekly Top USA,
back to friends,sombr,Spotify Weekly Top USA,
I Thought I Saw Your Face Today,She & Him,Spotify Weekly Top USA,
Ordinary,Alex Warren,Spotify Weekly Top USA,
4 Raws,EsDeeKid,Spotify Weekly Top USA,
Dreams,Fleetwood Mac,Spotify Weekly Top USA,
Where is my husband!,RAYE,Spotify Weekly Top USA,
What You Saying,Lil Uzi Vert,Spotify Weekly Top USA,
I Got Better,Morgan Wallen,Spotify Weekly Top USA,
Purple Rain,Prince,Spotify Weekly Top USA,
Opalite,Taylor Swift,Spotify Weekly Top USA,
Mr. Brightside,The Killers,Spotify Weekly Top USA,
Creep,Radiohead,Spotify Weekly Top USA,
Internet Girl,Katseye,Spotify Weekly Top USA,
Sweater Weather,The Neighbourhood,Spotify Weekly Top USA,
Iris,The Goo Goo Dolls,Spotify Weekly Top USA,
Every Breath You Take,The Police,Spotify Weekly Top USA,
Landslide,Fleetwood Mac,Spotify Weekly Top USA,
505,Arctic Monkeys,Spotify Weekly Top USA,
Birds of a feather,Billie Eilish,Spotify Weekly Top USA,
A Couple Minutes,Olivia Dean,Spotify Weekly Top USA,
Sailor Song,Gigi Perez,Spotify Weekly Top USA,
No Pole,Don Toliver,Spotify Weekly Top USA,
Everybody Wants To Rule the World,Tears For Fears,Spotify Weekly Top USA,
No One Noticed,The Marias,Spotify Weekly Top USA,
No Broke Boys,Disco Lines,Spotify Weekly Top USA,
Phantom,EsDeeKid,Spotify Weekly Top USA,
Headlines,Drake,Spotify Weekly Top USA,
Running Up That Hill (A Deal With God),Kate Bush,Spotify Weekly Top USA,
Timeless,The Weeknd,Spotify Weekly Top USA,
Pink Pony Club,Chappell Roan,Spotify Weekly Top USA,
Folded,Kehlani,Spotify Weekly Top USA,
Sports car,Tate McRae,Spotify Weekly Top USA,
Love Me Not,Ravyn Lenae,Spotify Weekly Top USA,
Sparks,Coldplay,Spotify Weekly Top USA,
Sienna,The Marias,Spotify Weekly Top USA,
Manchild,Sabrina Carpenter,Spotify Weekly Top USA,
Lose Control,Teddy Swims,Spotify Weekly Top USA,
Lush Life,Zara Larsson,Spotify Weekly Top USA,
Luther,Kendrick Lamar,Spotify Weekly Top USA,
I Remember Everything,Zach Bryan,Spotify Weekly Top USA,
Chanel,Tyla,Spotify Weekly Top USA,
Tit for Tat,Tate McRae,Spotify Weekly Top USA,
Gabriela,Katseye,Spotify Weekly Top USA,
Beautiful Things,Benson Boone,Spotify Weekly Top USA,
I'm The Problem,Morgan Wallen,Spotify Weekly Top USA,
Good Luck Babe!,Chappell Roan,Spotify Weekly Top USA,
Nice To Each Other,Olivia Dean,Spotify Weekly Top USA,
I Had Some Help,Post Malone,Spotify Weekly Top USA,
Die With A Smile,Lady Gaga,Spotify Weekly Top USA,
What I Want,Morgan Wallen,Spotify Weekly Top USA,
The Less I Know The Better,Tame Impala,Spotify Weekly Top USA,
Worst Way,Riley Green,Spotify Weekly Top USA,
Daisies,Justin Bieber,Spotify Weekly Top USA,
No Hands,Waka Flocka Flame,Spotify Weekly Top USA,
Broken Window Serenade,Whiskey Myers,Spotify Weekly Top USA,
One Dance,Drake,Spotify Weekly Top USA,
Something in the Orange,Zach Bryan,Spotify Weekly Top USA,
All The Star,Kendrick Lamar,Spotify Weekly Top USA,
The Chain,Fleetwood Mac,Spotify Weekly Top USA,
Hell All Night,BigXthaPlug,Spotify Weekly Top USA,
Let Alone The One You Love,Olivia Dean,Spotify Weekly Top USA,
undressed,sombr,Spotify Weekly Top USA,
Soda Pop,Saja Boys,Spotify Weekly Top USA,
Feel Good Inc.,Gorillaz,Spotify Weekly Top USA,
That's So True,Gracie Abrams,Spotify Weekly Top USA,
Die On This Hill,Sienna Spiro,Spotify Weekly Top USA,
You Should Probably Leave,Chris Stapleton,Spotify Weekly Top USA,
Nevada,YoungBoy Never Broke Again,Spotify Weekly Top USA,
Fame is a Gun,Addison Rae,Spotify Weekly Top USA,
What It Sounds Like,HUNTR/X,Spotify Weekly Top USA,
Flashing Lights,Kanye West,Spotify Weekly Top USA,
Passionfruit,Drake,Spotify Weekly Top USA,
Espresso,Sabrina Carpenter,Spotify Weekly Top USA,
Missed Call,Treaty Oak Revival,Spotify Weekly Top USA,
20 Min,Lil Uzi Vert,Spotify Weekly Top USA,
How It's Done,HUNTR/X,Spotify Weekly Top USA,
Mystical Magical,Benson Boone,Spotify Weekly Top USA,
Promiscuous,Nelly Furtado,Spotify Weekly Top USA,
Scar Tissue,Red Hot Chili Peppers,Spotify Weekly Top USA,
White Iverson,Post Malone,Spotify Weekly Top USA,
From The Start,Laufey,Spotify Weekly Top USA,
Let Down,Radiohead,Spotify Weekly Top USA,
Riptide,Vance Joy,Spotify Weekly Top USA,
Stick Season,Noah Kahan,Spotify Weekly Top USA,
Took Her To The O,King Von,Spotify Weekly Top USA,
Yellow,Coldplay,Spotify Weekly Top USA,
Wildflower,Billie Eilish,Spotify Weekly Top USA,
Wondering Why,The Red Clay Strays,Spotify Weekly Top USA,
The Color Violet,Tory Lanez,Spotify Weekly Top USA,
The Spins,Mac Miller,Spotify Weekly Top USA,
Baby Steps,Olivia Dean,Spotify Weekly Top USA,
Everlong,Foo Fighters,Spotify Weekly Top USA,
Heartless,Kanye West,Spotify Weekly Top USA,
I've Seen It,Olivia Dean,Spotify Weekly Top USA,
Just In Case,Morgan Wallen,Spotify Weekly Top USA,
Not Like Us,Kendrick Lamar,Spotify Weekly Top USA,
That's What I Like,Bruno Mars,Spotify Weekly Top USA,
Breakin' Dishes,Rihanna,Spotify Weekly Top USA,
Lovers Rock,TV Girl,Spotify Weekly Top USA,
When Did You Get Hot?,Sabrina Carpenter,Spotify Weekly Top USA,
Bring Me To Life,Evanescence,Spotify Weekly Top USA,
Love Me,Lil Wayne,Spotify Weekly Top USA,
Take Me To Church,Hozier,Spotify Weekly Top USA,
Dive,Olivia Dean,Spotify Weekly Top USA,
Don't Stop The Music,Rihanna,Spotify Weekly Top USA,
Smells Like Teen Spirit,Nirvana,Spotify Weekly Top USA,
Snooze,SZA,Spotify Weekly Top USA,
Father Figure,Taylor Swift,Spotify Weekly Top USA,
we can't be friends (wait for your love),Ariana Grande,Spotify Weekly Top USA,
Century,EsDeeKid,Spotify Weekly Top USA,
Tears,Sabrina Carpenter,Spotify Weekly Top USA,
Elizabeth Taylor,Taylor Swift,Spotify Weekly Top USA,
You Stole The Show,Sienna Spiro,Spotify Weekly Top USA,
Apocalypse,Cigarettes After Sex,Spotify Weekly Top USA,
Come As You Are,Nirvana,Spotify Weekly Top USA,
Yeah!,Usher,Spotify Weekly Top USA,
Pink Skies,Zach Bryan,Spotify Weekly Top USA,
Sure Thing,Miguel,Spotify Weekly Top USA,
In The End,Linkin Park,Spotify Weekly Top USA,
Stateside + Zara Larsson,PinkPantheress,Spotify Weekly Top USA,
tv off,Kendrick Lamar,Spotify Weekly Top USA,
APT.,ROSE,Spotify Weekly Top USA,
dopamina,Peso Pluma,Spotify Weekly Top USA,
Viva La Vida,Coldplay,Spotify Weekly Top USA,
Takedown,HUNTR/X,Spotify Weekly Top USA,
Somewhere I Belong,Linkin Park,Spotify Weekly Top USA,
Too Sweet,Hozier,Spotify Weekly Top USA,
Earrings,Malcolm Todd,Spotify Weekly Top USA,
Linger,The Cranberries,Spotify Weekly Top USA,
Love You Less,Joji,Spotify Weekly Top USA,
Northern Attitude,Noah Kahan,Spotify Weekly Top USA,
Messy,Laszewo,Spotify Weekly Top USA,
3am,Laszewo,Spotify Weekly Top USA,
The Hills,The Weeknd,Spotify Weekly Top USA,
Pink + White,Frank Ocean,Spotify Weekly Top USA,
Don't,Bryson Tiller,Spotify Weekly Top USA,
Thinkin Bout You,Frank Ocean,Spotify Weekly Top USA,
Can't Stop,Red Hot Chili Peppers,Spotify Weekly Top USA,
LV Sandals,EsDeeKid,Spotify Weekly Top USA,
Nokia,Drake,Spotify Weekly Top USA,
Travelin' Soldier,Cody Johnson,Spotify Weekly Top USA,
Ain't No Love In Oklahoma,Luke Combs,Spotify Weekly Top USA,
Novacane,Frank Ocean,Spotify Weekly Top USA,
Locked Out of Heaven,Bruno Mars,Spotify Weekly Top USA,
dano,Peso Pluma,Spotify Weekly Top USA,
"I Love You, I'm Sorry",Gracie Abrams,Spotify Weekly Top USA,
Not Cute Anymore,Illit,Spotify Weekly Top USA,
Narcisista,The Warning,Spotify Weekly Top USA,
Martirio,The Warning,Spotify Weekly Top USA,
ballad of a homeschooled girl,Olivia Rodrigo,Spotify Weekly Top USA,
vampire,Olivia Rodrigo,Spotify Weekly Top USA,
good 4 u,Olivia Rodrigo,Spotify Weekly Top USA,
